# Autogenerated by auto2cmake on 2018-04-26 11:06:31

# Options

cmake_minimum_required(VERSION 2.8)
# Option to with alsa midi support (default yes)
option( ALSA_MIDI "with alsa midi support (default yes)" OFF )

# Option to inlined memory handling in CPU Core
option( CORE_INLINE "inlined memory handling in CPU Core" OFF )

# Option to ddraw support
option( DDRAW "ddraw support" ON )

# Option to debug mode
option( DEBUG "debug mode" ON )

# Option to all dynamic cores
option( DYNAMIC_CORE "all dynamic cores" ON )

# Option to x86 dynamic cpu core
option( DYNAMIC_X86 "x86 dynamic cpu core" ON )

# Option to recompiling cpu core
option( DYNREC "recompiling cpu core" ON )

# Option to fpu support
option( FPU "fpu support" ON )

# Option to x64 assembly fpu core
option( FPU_X64 "x64 assembly fpu core" ON )

# Option to x86 assembly fpu core
option( FPU_X86 "x86 assembly fpu core" ON )

# Option to opengl support
option( OPENGL "opengl support" ON )

# Option to unaligned memory access
option( UNALIGNED_MEMORY "unaligned memory access" ON )

# Option to Enable WINDRES
option( WINDRES "Enable WINDRES" OFF )

# The lines below will generate the config.h based on the options above
# The file will be in the ${CMAKE_BINARY_DIR} location
set(CONFIG_H ${CMAKE_BINARY_DIR}/include/config.h)
string(TIMESTAMP CURRENT_TIMESTAMP)
file(WRITE ${CONFIG_H} "/* WARNING: This file is auto-generated by CMake on ${CURRENT_TIMESTAMP}. DO NOT EDIT!!! */\n\n")
if( ALSA_MIDI )
    message(" ALSA_MIDI Enabled")
    file(APPEND ${CONFIG_H} "/* with alsa midi support default yes */\n")
    file(APPEND ${CONFIG_H} "#define HAVE_ALSA_MIDI \n\n")
endif( ALSA_MIDI )
if( CORE_INLINE )
    message(" CORE_INLINE Enabled")
    file(APPEND ${CONFIG_H} "/* inlined memory handling in CPU Core */\n")
    file(APPEND ${CONFIG_H} "#define HAVE_CORE_INLINE \n\n")
## !!! WARNING C_CORE_INLINE Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define C_CORE_INLINE\n\n")
endif( CORE_INLINE )
if( DDRAW )
    message(" DDRAW Enabled")
    file(APPEND ${CONFIG_H} "/* ddraw support */\n")
    file(APPEND ${CONFIG_H} "#define HAVE_DDRAW \n\n")
## !!! WARNING C_DDRAW Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define C_DDRAW\n\n")
endif( DDRAW )
if( DEBUG )
    message(" DEBUG Enabled")
    file(APPEND ${CONFIG_H} "/* debug mode */\n")
    file(APPEND ${CONFIG_H} "#define HAVE_DEBUG \n\n")
## !!! WARNING C_DEBUG Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define C_DEBUG\n\n")
## !!! WARNING C_HEAVY_DEBUG Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define C_HEAVY_DEBUG\n\n")
endif( DEBUG )
if( DYNAMIC_CORE )
    message(" DYNAMIC_CORE Enabled")
    file(APPEND ${CONFIG_H} "/* all dynamic cores */\n")
    file(APPEND ${CONFIG_H} "#define HAVE_DYNAMIC_CORE \n\n")
## !!! WARNING C_DYNAMIC_X86 Identified with some pattern matching magic.
## Remove if not relevant!")
    file(APPEND ${CONFIG_H} "#define C_DYNAMIC_X86\n\n")
endif( DYNAMIC_CORE )
if( DYNAMIC_X86 )
    message(" DYNAMIC_X86 Enabled")
    file(APPEND ${CONFIG_H} "/* x86 dynamic cpu core */\n")
    file(APPEND ${CONFIG_H} "#define HAVE_DYNAMIC_X86 \n\n")
